==================================================
Cloudflare RAG Data Upload Script
==================================================
📂 Source: /Users/paris404/Documents/项目/harris404.github.io/project1/data/processed/rag_database.db
🎯 Vectorize Index: australian-rag
🗄️ D1 Database: australian-rag-db

📤 Exporting data from local database...
   Found 21196 vectors and 21196 documents

Uploading 21196 vectors to Vectorize...
  Uploaded batch 1/212 (100/21196)
  Uploaded batch 2/212 (200/21196)
  Uploaded batch 3/212 (300/21196)
  Uploaded batch 4/212 (400/21196)
  Uploaded batch 5/212 (500/21196)
  Uploaded batch 6/212 (600/21196)
  Uploaded batch 7/212 (700/21196)
  Uploaded batch 8/212 (800/21196)
  Uploaded batch 9/212 (900/21196)
  Uploaded batch 10/212 (1000/21196)
  Uploaded batch 11/212 (1100/21196)
  Uploaded batch 12/212 (1200/21196)
  Uploaded batch 13/212 (1300/21196)
  Uploaded batch 14/212 (1400/21196)
  Uploaded batch 15/212 (1500/21196)
  Uploaded batch 16/212 (1600/21196)
  Uploaded batch 17/212 (1700/21196)
  Uploaded batch 18/212 (1800/21196)
  Uploaded batch 19/212 (1900/21196)
  Uploaded batch 20/212 (2000/21196)
  Uploaded batch 21/212 (2100/21196)
  Uploaded batch 22/212 (2200/21196)
  Uploaded batch 23/212 (2300/21196)
  Uploaded batch 24/212 (2400/21196)
  Uploaded batch 25/212 (2500/21196)
  Uploaded batch 26/212 (2600/21196)
  Uploaded batch 27/212 (2700/21196)
  Uploaded batch 28/212 (2800/21196)
  Uploaded batch 29/212 (2900/21196)
  Uploaded batch 30/212 (3000/21196)
  Uploaded batch 31/212 (3100/21196)
  Uploaded batch 32/212 (3200/21196)
  Uploaded batch 33/212 (3300/21196)
  Uploaded batch 34/212 (3400/21196)
  Uploaded batch 35/212 (3500/21196)
  Uploaded batch 36/212 (3600/21196)
  Uploaded batch 37/212 (3700/21196)
  Uploaded batch 38/212 (3800/21196)
  Uploaded batch 39/212 (3900/21196)
  Uploaded batch 40/212 (4000/21196)
  Uploaded batch 41/212 (4100/21196)
  Uploaded batch 42/212 (4200/21196)
  Uploaded batch 43/212 (4300/21196)
  Uploaded batch 44/212 (4400/21196)
  Uploaded batch 45/212 (4500/21196)
  Uploaded batch 46/212 (4600/21196)
  Uploaded batch 47/212 (4700/21196)
  Uploaded batch 48/212 (4800/21196)
  Uploaded batch 49/212 (4900/21196)
  Uploaded batch 50/212 (5000/21196)
  Uploaded batch 51/212 (5100/21196)
  Uploaded batch 52/212 (5200/21196)
  Uploaded batch 53/212 (5300/21196)
  Uploaded batch 54/212 (5400/21196)
  Uploaded batch 55/212 (5500/21196)
  Uploaded batch 56/212 (5600/21196)
  Uploaded batch 57/212 (5700/21196)
  Uploaded batch 58/212 (5800/21196)
  Uploaded batch 59/212 (5900/21196)
  Uploaded batch 60/212 (6000/21196)
  Uploaded batch 61/212 (6100/21196)
  Uploaded batch 62/212 (6200/21196)
  Uploaded batch 63/212 (6300/21196)
  Uploaded batch 64/212 (6400/21196)
  Uploaded batch 65/212 (6500/21196)
  Uploaded batch 66/212 (6600/21196)
  Uploaded batch 67/212 (6700/21196)
  Uploaded batch 68/212 (6800/21196)
  Uploaded batch 69/212 (6900/21196)
  Uploaded batch 70/212 (7000/21196)
  Uploaded batch 71/212 (7100/21196)
  Uploaded batch 72/212 (7200/21196)
  Uploaded batch 73/212 (7300/21196)
  Uploaded batch 74/212 (7400/21196)
  Uploaded batch 75/212 (7500/21196)
  Uploaded batch 76/212 (7600/21196)
  Uploaded batch 77/212 (7700/21196)
  Uploaded batch 78/212 (7800/21196)
  Uploaded batch 79/212 (7900/21196)
  Uploaded batch 80/212 (8000/21196)
  Uploaded batch 81/212 (8100/21196)
